polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_243@0	4136bd0b4a2f0100 40f51dee2969b22a 407158dbb81ddcdb 40839dab55b996f8 c074eaa9152644b1 41e9a6fd15e7da44 41317396759fea00 c1bc7f5d908b27cc 41317396759fea00 41e7f2b69390bf34 41a83663abe18d5a c1bc7f5d908b27c8 41a83663abe18d56 41ebbf822e88c3c9 40671c14766937a7 4080cca87279bd03 c07a353fa1935815 4077239a12c56165 40862b5430d3de51 c06f9a7bd2322e63	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_243@1	4136bd0b4a2f0100 40f51dee2969b22a 40985636ee077737 c09e312a55233484 4098c555bab66ed4 41e9a6fd15e7da44 41317396759fea00 c1bc7f5d908b27cc 41317396759fe900 41e7f2b69390bf34 41a83663abe18d5e c1bc7f5d908b27c8 41a83663abe18d5e 41ebbf822e88c3c8 4096e3828ecd26f5 c09f99abc6c3217e 409772b0179b29fb 4099c8e684b1585a c09cea55e79610d7 409a0cb085b9ba34	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_243_alternate	4136bd0b4a2f0101 40f51dee2969b22a 4072f056aacd2e01 4083ef4d586fbbad c072258bedf7ec10 41e910bebe7db8e8 41887602c84cffe0 c1b939c474c8ec3c 41887602c84cffec 41e798a7af7a930c 41a48be507323df4 c1b939c474c8ec3c 41a48be507323df6 41ecafcf6a091152 406a4fdc8c9a30bd 408119608ab996e1 c07724257993d179 4078be332fd76f5d 408675933beaa4af c06a600487c73f34	oooooooooooooooooooooooooooooooooooooiooooiooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_244	4173196597f73897 411c056fb3e0e3ce c07c70db06e9e9ae 4062d04563584065 4060c38c291f20b5 4250ef99150e2130 c1fe1dbc240438ba c20a64068a5082f2 c1fe1dbc240438ba 42510482b514f959 c1bd80b5addef578 c20a64068a5082f2 c1bd80b5addef570 4247e5d26ef9adf5 c083a9a71539bcd6 bfe357be4daa6c20 c04df03c9275355c c070607c542b83fb 4073fad9fafa5c56 40744f11540b1412	oooooooooooooooooooooooooooooooiioooioooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_244@0	4173196597f73897 411c056fb3e0e3ce c07d20a8698b2159 404ae605791e81fa c064c6867d4d70c5 42504a8e4512fa22 c2197b51fe8890aa 42197aa34e2496d0 c2197b51fe8890ae 424eae7fdcd93ac1 421cc884eb829aac 42197aa34e2496ce 421cc884eb829ab0 424c8a6d9c40b406 c0854629f16ab266 c064a7ee9ece5508 c07986bd771dcb7c c06f8cdc5086d042 4071f151b22bc7ee 404ea2487d08983c	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_244@1	4173196597f73897 411c056fb3e0e3ce 40a05beaf2ce9bd5 c0b3ca33f50dc2fc 40acb397982b28f3 42504a8e4512fa22 c2197b51fe8890ae 42197aa34e2496d0 c2197b51fe8890ae 424eae7fdcd93ac1 421cc884eb829ab4 42197aa34e2496ca 421cc884eb829ab4 424c8a6d9c40b407 409d5ceb074aa6cd c0b4a53f74f672a8 40aacf28511c4690 40a207323af792fc c0b2e0eae4dd4381 40ae7a8921f42261	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_244_alternate	4173196597f73897 411c056fb3e0e3ce c07c70db06e9e9ae 4062d04563584065 4060c38c291f20b5 4250ef99150e2130 c1fe1dbc240438c8 c20a64068a5082f2 c1fe1dbc240438c6 42510482b514f959 c1bd80b5addef558 c20a64068a5082f2 c1bd80b5addef550 4247e5d26ef9adf5 c083a9a71539bcd6 bfe357be4daa6c20 c04df03c9275355c c070607c542b83fb 4073fad9fafa5c56 40744f11540b1412	oooooooooooooooooooooooooooooooiioooioooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_245	4194be2213bff7e0 4134e2dab79737f4 40a0c5b38d347157 409377400c942f95 c05960d4b01d86de 428654587220cd06 42506fd8cf8ee990 c25888f4881b44f8 42506fd8cf8ee990 4285a1e23b50f518 c243147a35ef7280 c25888f4881b44fc c243147a35ef7284 4287b64c74b4a270 409be11139d385c1 408bbb757a102d23 c07c14a98e0d388a 40a359063c96a9c1 4098c8c50f7ffe3d 40714e9999bf001c	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_245@0	4194be2213bff7e0 4134e2dab79737f4 4098152b336f3192 409e67024665e27f 4058bbe851245202 4289cd4904d412fd 42441ea824a0da70 c252bfa7f9a9dc26 42441ea824a0da68 42858067ac987f4b c23e15f9b3c29c18 c252bfa7f9a9dc26 c23e15f9b3c29c10 42845ed670b9d24a 40938dfc55fde40c 4098a27390da0d25 c0714353409e627a 409ccec338293d9e 40a209f4c357f4aa 4079ef0cef059313	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_245@1	4194be2213bff7e0 4134e2dab79737f4 40ba054accdbcc64 c0c0331fb73343b0 40be62efa1449148 4289cd4904d412fd 42441ea824a0da78 c252bfa7f9a9dc28 42441ea824a0da70 42858067ac987f49 c23e15f9b3c29c08 c252bfa7f9a9dc28 c23e15f9b3c29c00 42845ed670b9d24a 40b8e37f157f7902 c0c0ebb18de4be5b 40bcebcacbf619d8 40bb33b0ce0a4f67 c0befb059e5405aa 40bf9ef0cef05931	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_245_alternate	4194be2213bff7e0 4134e2dab79737f4 40a0c5b38d347156 409377400c942f95 c05960d4b01d86e0 428654587220cd06 42506fd8cf8ee990 c25888f4881b44f8 42506fd8cf8ee990 4285a1e23b50f518 c243147a35ef7280 c25888f4881b44fc c243147a35ef7284 4287b64c74b4a270 409be11139d385c1 408bbb757a102d23 c07c14a98e0d388a 40a359063c96a9c1 4098c8c50f7ffe3d 40714e9999bf001c	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_246	41c81caee8d2223c 41548a9c4dc72758 40a7b47c199aef31 c0b2cfe0cd133a12 40afaf8579e7e9af 42db18e081d2ee59 c28030414a8fd9bd 428b7b4a5f8fe4b0 c28030414a8fd9be 42d8e333e0df19c4 c2267aab17fa9140 428b7b4a5f8fe4b0 c2267aab17fa9100 42de91cc511df595 40a2c900ea68686f c0b513225863850b 40ab5643c97d9aee 40ad841fa434577f c0b047566f8a080e 40b1e10da34ac3f9	ooooooooooooooooooooooooooooooooiiooooooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_246@0	41c81caee8d2223c 41548a9c4dc72758 409be849d6838f23 c09c20b1395fdbca 40b970e5a0e9777a 42db4793d8be51bc 427bbbaa52ef2190 42a33ba684fd8188 427bbbaa52ef21c0 42db7ecd213e9b1a 429c79ae67e33d00 42a33ba684fd8188 429c79ae67e33d00 42dbc77fb9d310da 408e779e545da604 c0a440e78816ba6b 40b68f01a962fc61 40a384baf4693ee2 c090388526269ab6 40bc27f601723df1	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_246@1	41c81caee8d2223c 41548a9c4dc72758 40c77d093ad071e4 c0d5c20b1395fdbd 40d55c39683a5dde 42db4793d8be51bc 427bbbaa52ef21c0 42a33ba684fd8188 427bbbaa52ef21f0 42db7ecd213e9b1a 429c79ae67e33d00 42a33ba684fd8188 429c79ae67e33d00 42dbc77fb9d310da 40c5e779e545da60 c0d6881cf102d74c 40d4a3c06a58bf18 40c8e12ebd1a4fb8 c0d50388526269ab 40d609fd805c8f7b	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_246_alternate	41c81caee8d2223c 41548a9c4dc72758 40a7b47c199aef31 c0b2cfe0cd133a12 40afaf8579e7e9af 42db18e081d2ee58 c28030414a8fd9b9 428b7b4a5f8fe4b0 c28030414a8fd9b9 42d8e333e0df19c3 c2267aab17fa9100 428b7b4a5f8fe4a8 c2267aab17fa9100 42de91cc511df592 40a2c900ea68686f c0b513225863850b 40ab5643c97d9aee 40ad841fa434577f c0b047566f8a080e 40b1e10da34ac3f9	ooooooooooooooooooooooooooooooooiiooooooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_247	41fd89d171c916b6 4178d41422ca76df 40ab020a39109054 40a3f837534cb0fd c0a836d5d8e4706f 43357c06d156f2cc c2eea150882ef7a8 c2f51ab385831f6c c2eea150882ef7a8 4332e092150f1ea0 42f560ad2a651780 c2f51ab385831f6d 42f560ad2a651780 43329b787cfa10c5 40a158c871582015 408ee010b0f4472d c0b230b14e3d67d1 40b20c2f202e7d45 40b09996b47d6da4 c09611fc08406e02	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooioioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_247@0	41fd89d171c916b6 4178d41422ca76df 4096533152af4f44 c0a35fabb9ae043e c0b16cf18dc16241 43352e4525504346 c2ff852b0cac04b0 c2f067de18448d1c c2ff852b0cac04b4 43334cfd78e8c5ce c2d6ac0fcb6880f0 c2f067de18448d1c c2d6ac0fcb6880f0 43327ccec527191e c03aeab2570f7760 c0af72cd4cc2fdfb c0b7f115296316c7 40a671b2db563ac2 c088307151417b94 c0a55918d53cdf98	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_247@1	41fd89d171c916b6 4178d41422ca76df 40d56533152af4f4 c0e535fabb9ae043 40d9a4c39c8fa770 43352e4525504345 c2ff852b0cac04b8 c2f067de18448d1c c2ff852b0cac04b8 43334cfd78e8c5ce c2d6ac0fcb688110 c2f067de18448d1c c2d6ac0fcb688110 43327ccec527191e 40d3f945536a3c22 c0e5f72cd4cc2fdf 40d803bab5a73a4e 40d6ce365b6ac759 c0e460c1c54505ee 40db54dce558640e	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_247_alternate	41fd89d171c916b6 4178d41422ca76df 40ab020a39109055 40a3f837534cb0fd c0a836d5d8e4706f 43357c06d156f2cc c2eea150882ef7ac c2f51ab385831f6c c2eea150882ef7aa 4332e092150f1ea0 42f560ad2a651780 c2f51ab385831f6c 42f560ad2a651780 43329b787cfa10c6 40a158c871582015 408ee010b0f4472d c0b230b14e3d67d1 40b20c2f202e7d45 40b09996b47d6da4 c09611fc08406e02	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooioioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_248	42283bc14db02b97 4193ce7e6b95b232 c0d29e423820e7eb c0cb35dc4a4636d7 c0c8dfee46e35962 437ddef4305a28ab 433ac1812dd03d00 4301b6a385bee000 433ac1812dd03cfc 4377826372b7fbfe c347a7053630094c 4301b6a385bee040 c347a70536300950 437db5848505df37 c0d52fe493afc654 c0d07efaefb2c1ca c0ce719076a173c0 c0d019c03ccd9f46 c0c52459fc376ba4 c0c336208a54c52c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_248@0	42283bc14db02b97 4193ce7e6b95b232 40d3a1e33f59c3e6 40cf90bb7ac867ea 40bcd15252c72f5b 437e1b3fcb964ed3 c3153c8a4d62cb60 c314502f8ae7e7e0 c3153c8a4d62cb60 4376f3d70f385d7e 434615d1c10af9bc c314502f8ae7e7e0 434615d1c10af9bc 437e07c54d495790 40d0dfcf907fa4bf 40c9cf567c67650b 40b21ea980e39d77 40d5ecc97e53c780 40d29e479f53fc85 40c38c94960efb52	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_248@1	42283bc14db02b97 4193ce7e6b95b232 40edd0f19face1f3 c0f00de890a6f304 40f0cd15252c72f5 437e1b3fcb964ed3 c3153c8a4d62cb60 c314502f8ae7e7e0 c3153c8a4d62cb60 4376f3d70f385d7e 434615d1c10af9bc c314502f8ae7e800 434615d1c10af9bc 437e07c54d495790 40ec6fe7c83fd260 c0f0c6153073135f 40f021ea980e39d8 40eef664bf29e3c0 c0eeb0dc305601be 40f1719292c1df6a	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_248_alternate	42283bc14db02b97 4193ce7e6b95b232 c0d29e423820e7eb c0cb35dc4a4636d7 c0c8dfee46e35962 437ddef4305a28ab 433ac1812dd03d00 4301b6a385bee000 433ac1812dd03cfc 4377826372b7fbfe c347a7053630094c 4301b6a385bee040 c347a70536300950 437db5848505df37 c0d52fe493afc654 c0d07efaefb2c1ca c0ce719076a173c0 c0d019c03ccd9f46 c0c52459fc376ba4 c0c336208a54c52c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_249	425d8fc412495b46 41b89f7382a3a52b 40d93de5ccb0c900 c0d329147f1167fb 40d27c4cc730474a 43d2e9b98e283d0f c39115b023e16a7b 438d68bfdff02908 c39115b023e16a7f 43d2e89fe2ce6317 438bdc0e4cecd558 438d68bfdff02908 438bdc0e4cecd550 43d4d643f0450822 40d367ea34e1127c c0d91a4c9ce671a5 40ca8b30c7e79c55 40deebcfdba5e760 c0cb0e234b52b2cd 40d77041b120939d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_249@0	425d8fc412495b46 41b89f7382a3a52b c0bd88944a0f41aa c0e07fc1fddec32e c0cc77a4155d7911 43d3c3aa2276730c c3908ea9030eea40 4392e349740a8474 c3908ea9030eea40 43d48f581a9887e0 437f9078d20dae94 4392e349740a8474 437f9078d20daea4 43d2559b242cad59 c0cb8c5c908140b5 c0e398009e1ddcb0 c0d36e3041f72227 c094b5f2f628d664 c0db7cb0b95e0f56 c0c1ab3d06a0160b	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_249@1	425d8fc412495b46 41b89f7382a3a52b 40f22776bb5f0be6 c1081ff07f77b0cb 40fa710b7d5450df 43d3c3aa2276730c c3908ea9030eea40 4392e349740a8474 c3908ea9030eea40 43d48f581a9887e0 437f9078d20dae94 4392e349740a8474 437f9078d20daea4 43d2559b242cad59 40f08e746defd7e9 c108e6002787772c 40f92473ef823777 40f3ad2834275ca6 c1076f96172bc1eb 40fbca985f2bfd3e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_249_alternate	425d8fc412495b46 41b89f7382a3a52b 40d93de5ccb0c900 c0d329147f1167fb 40d27c4cc730474a 43d2e9b98e283d0f c39115b023e16a79 438d68bfdff02908 c39115b023e16a7b 43d2e89fe2ce6318 438bdc0e4cecd550 438d68bfdff02908 438bdc0e4cecd548 43d4d643f0450822 40d367ea34e1127c c0d91a4c9ce671a5 40ca8b30c7e79c55 40deebcfdba5e760 c0cb0e234b52b2cd 40d77041b120939d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_250	3de0f9cbda00490a 3eb8b466735a2558 3f3f2d8c8849a476 bf3211583deba5f7 bf5cbb2fe73354be 3c599a2a97a52f30 3c255e4ccd305f22 3c131a7d7ca62e44 3c255e4ccd305f22 3c56e3295268b630 bc22f25e491dec50 3c131a7d7ca62e44 bc22f25e491dec50 3c57ed30efecc7bf 3f1d31281955145a bf469a2f5a3756b2 bf619e61833e0385 3f4bcd6626f2561e 3f2160d499dafa89 bf56410fc8fd6688	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_250@0	3de0f9cbda00490a 3eb8b466735a2558 3f34f7147c16cc1c bf518caf8f6e454a 3f57e63e079faaf9 3c56a0bdd9ce9800 3c2a3bfef3ce3a5c bc147ef88cad81b0 3c2a3bfef3ce3a5c 3c58d2a31cacbd45 3c163fe6f90b5988 bc147ef88cad81b4 3c163fe6f90b5988 3c58f723e37f57d6 bf1734531d068a48 bf57f0883e24e99b 3f51ba9789ac2b28 3f4817ea12676db8 bf4775eb3b59b2ba 3f5e42fba28bc038	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiiooiioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_250@1	3de0f9cbda00490a 3eb8b466735a2558 3f754f7147c16cc1 bf863195f1edc8a9 3f81fcc7c0f3f560 3c56a0bdd9ce9801 3c2a3bfef3ce3a58 bc147ef88cad81b8 3c2a3bfef3ce3a58 3c58d2a31cacbd44 3c163fe6f90b5990 bc147ef88cad81b8 3c163fe6f90b5994 3c58f723e37f57d7 3f73a32eb38be5d7 bf86fe1107c49d34 3f813752f1358566 3f7702fd424cedb7 bf85775eb3b59b2b 3f82c85f74517806	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiiooiioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_250_alternate	3de0f9cbda00490a 3eb8b466735a2558 3f3f2d8c8849a476 bf3211583deba5f7 bf5cbb2fe73354be 3c599a2a97a52f30 3c255e4ccd305f22 3c131a7d7ca62e44 3c255e4ccd305f22 3c56e3295268b630 bc22f25e491dec50 3c131a7d7ca62e44 bc22f25e491dec50 3c57ed30efecc7bf 3f1d31281955145a bf469a2f5a3756b2 bf619e61833e0385 3f4bcd6626f2561e 3f2160d499dafa89 bf56410fc8fd6688	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooiooooiooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_251	3e0343f5c8cc5c31 3ed2b881ceecd338 3f5365c5942f4037 3f627daf0245e253 bf66d86e28a337ef 3c96934754551ab2 bbc88b4e3cb35c00 bc6ed75279146cc8 bbc88b4e3cb35e00 3c90b24d4ca31bb6 bc50a07d8407e334 bc6ed75279146cc8 bc50a07d8407e335 3c9820b9c53983f5 3f43a1b98d59128a 3f5b61a42e54cd40 bf6b6faa1cf933fb 3f5d52d3f11ae92c 3f683f5eb341effa bf62387de61acfd0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooooooiooooooooooooooioooooooooooooooooooooooooooooooooooooooooo
corpus_251@0	3e0343f5c8cc5c31 3ed2b881ceecd338 bf6675f2b26d6830 bf6524d3892117c2 bf3428066d9fa3a0 3c9167d3e92ec812 3c65f00a3577b557 3c5181c7acdac4d4 3c65f00a3577b557 3c98b28947f77f2b 3c685e428cb8b7d4 3c5181c7acdac4d4 3c685e428cb8b7d0 3c954bf1350b7320 bf6c8aeafd5fdfd1 bf69b53df5a5bc07 bf4dfa1588d344f9 bf6146219cc0fe8a bf60a8810adaa518 3f35aad62cbc743a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioiooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_251@1	3e0343f5c8cc5c31 3ed2b881ceecd338 3f7cc506a6c94be9 bf96a49a712422f9 3f8d5ebfcc9302e3 3c9167d3e92ec813 3c65f00a3577b555 3c5181c7acdac4d4 3c65f00a3577b555 3c98b28947f77f2b 3c685e428cb8b7d4 3c5181c7acdac4d2 3c685e428cb8b7d0 3c954bf1350b7320 3f79ba8a81501018 bf9736a7beb4b781 3f8c205ea772cbb1 3f7f5cef319f80bb bf961510215b54a3 3f8ead56b165e3a2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioiooooooooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_251_alternate	3e0343f5c8cc5c32 3ed2b881ceecd338 3f5365c5942f4037 3f627daf0245e253 bf66d86e28a337ef 3c96934754551ab5 bbc88b4e3cb35c00 bc6ed75279146ccc bbc88b4e3cb35c00 3c90b24d4ca31bb7 bc50a07d8407e337 bc6ed75279146cc8 bc50a07d8407e338 3c9820b9c53983f7 3f43a1b98d59128a 3f5b61a42e54cd40 bf6b6faa1cf933fb 3f5d52d3f11ae92c 3f683f5eb341effa bf62387de61acfd0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooooooiooooooooooooooioooooooooooooooooooooooooooooooooooooooooo
corpus_252	3e3327d53cc33994 3ef0b3868d12f34b 3f2d959d6422b97b bf7dac24ee45eb9b bf7f443fd58d392c 3ce1af0d68f10ae6 3c99b2ed4eb6109c bcab66ddb6bd89c0 3c99b2ed4eb610a0 3ce2301274aa30b9 3caa992a32f7c438 bcab66ddb6bd89bc 3caa992a32f7c42c 3ce335bb4a98783e bf50c8a13416d685 bf8125fda4107569 bf822cf22765a1fb 3f57b2fa30123d27 bf78740fc3d1e8d9 bf7a20bef21ca9a2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_252@0	3e3327d53cc33994 3ef0b3868d12f34b bf792f868aed28c1 bf8178b1a9be8b53 3f3e4a481327d001 3ce15ce096b7df5b 3caba0e66eef0c3c bc9df0e9de7c2234 3caba0e66eef0c44 3ce396dae9effb18 3ca585f5ba187e94 bc9df0e9de7c2228 3ca585f5ba187e90 3ce2211fa78bd96b bf7e75c93bec560d bf83edb82e69d032 bf497aab1cc21149 bf7404abc17a6864 bf7e114a4a36a2b2 3f59a0fd48170f1c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooooooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_252@1	3e3327d53cc33994 3ef0b3868d12f34b 3f8b683cba896ba0 bfa85e2c6a6fa2d5 3f9e7929204c9f40 3ce15ce096b7df5b 3caba0e66eef0c38 bc9df0e9de7c2234 3caba0e66eef0c40 3ce396dae9effb18 3ca585f5ba187e94 bc9df0e9de7c2228 3ca585f5ba187e94 3ce2211fa78bd96b 3f88c51b6209d4fa bfa8fb6e0b9a740c 3f9d342aa719ef76 3f8dfdaa1f42cbcf bfa7c2294946d457 3f9f9a0fd48170f3	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooooooooooooooooooooooiioooooooooooooooooooooooooooooooooooo
corpus_252_alternate	3e3327d53cc33994 3ef0b3868d12f34b 3f2d959d6422b97b bf7dac24ee45eb9b bf7f443fd58d392c 3ce1af0d68f10ae6 3c99b2ed4eb6109c bcab66ddb6bd89c0 3c99b2ed4eb610a0 3ce2301274aa30b9 3caa992a32f7c438 bcab66ddb6bd89bc 3caa992a32f7c42c 3ce335bb4a98783e bf50c8a13416d685 bf8125fda4107569 bf822cf22765a1fb 3f57b2fa30123d27 bf78740fc3d1e8d9 bf7a20bef21ca9a2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooiooooooooooooooiooooiooooooooooooooooooooooooooooooooooooo
corpus_253	3e68afb1e567579d 3f1687973ba846c2 bf8b094f011f985e bf92cf8dcf48ab35 bf64a4e4829cf404 3d3addb1ef3b08de 3ce51e99b3df224e bcc893ed0c9de3b0 3ce51e99b3df224e 3d3d3f0678114f64 bcfe06239cf845b8 bcc893ed0c9de3a0 bcfe06239cf845b0 3d3eeed093e83aed bf90221b463ffea7 bf95c792d4ee2639 bf74f9ab3ed7c846 bf854c7b67412312 bf8fb076716a0af7 3f1a115dcbf27f10	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_253@0	3e68afb1e567579d 3f1687973ba846c2 bf9423f47cfff23e bf8606a4d98acc43 bf7028f3178d1f0b 3d3e6908f6512370 bcfc75b5b72f9378 3ced804a2e085780 bcfc75b5b72f9380 3d3d704acfdcee36 bcf32ef115de0e50 3ced804a2e085780 bcf32ef115de0e5c 3d3b32353506818c bf96d98a02cfe8fa bf8c053bd63d147a bf7be0111e13fe87 bf9165f7e4bf391e bf80856cafef6239 bf55ceb02f1b92cb	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_253@1	3e68afb1e567579d 3f1687973ba846c2 3f93dc0b83000dc2 bfb6c0d49b315988 3fabfae19d0e5c1f 3d3e6908f6512370 bcfc75b5b72f9380 3ced804a2e085788 bcfc75b5b72f9388 3d3d704acfdcee36 bcf32ef115de0e58 3ced804a2e085780 bcf32ef115de0e5c 3d3b32353506818a 3f912675fd301706 bfb780a77ac7a28e 3faa83fddc3d8030 3f969a081b40c6e2 bfb610ad95fdec47 3fad518a7e87236a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_253_alternate	3e68afb1e567579d 3f1687973ba846c2 bf8b094f011f985d bf92cf8dcf48ab35 bf64a4e4829cf404 3d3addb1ef3b08dd 3ce51e99b3df224e bcc893ed0c9de390 3ce51e99b3df224e 3d3d3f0678114f63 bcfe06239cf845b0 bcc893ed0c9de380 bcfe06239cf845b0 3d3eeed093e83aea bf90221b463ffea7 bf95c792d4ee2639 bf74f9ab3ed7c846 bf854c7b67412312 bf8fb076716a0af7 3f1a115dcbf27f10	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooioooooooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_254	3ea06d2f8879d02c 3f38caf89777bf14 3f82231c65bd9b91 3f8f0e471a33c9da 3f8e8bc7d30211d3 3d94dd376e1d13f5 bd3cdc181ae81bd4 bd699298d8d8f3d4 bd3cdc181ae81bcc 3d99be826392af75 bd4a9e1da0e338ee bd699298d8d8f3d4 bd4a9e1da0e338ee 3d96979b20cb8269 3f6383143949393e 3f83ed464adc5f94 3f821d93957b1ba0 3f8f840b6561127c 3f94fd23649c7b3b 3f95ad67b0eb5ee9	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_254@0	3ea06d2f8879d02c 3f38caf89777bf14 3f92f61cf0dd82f8 bf8b9eae869a14ab bf6431669a8fa28a 3d9916054a267f13 3d6058f48ddebc7e 3d4623d93488e094 3d6058f48ddebc7e 3d94b2598dc72b51 bd6628e7d4e28aba 3d4623d93488e098 bd6628e7d4e28ab8 3d976af61a8d9b6a 3f891f247a28b1c9 bf9496b9adcd62fb bf818e8483a74f2e 3f98fa78755d273a bf7e385186ac5cf4 3f6d80a78a7b0f53	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
